--2019-02-16 23:42:30--  http://kaiko.getalp.org/static/ontolex/latest/
Resolving kaiko.getalp.org (kaiko.getalp.org)... 129.88.12.15, 2001:660:5301:61::15
Connecting to kaiko.getalp.org (kaiko.getalp.org)|129.88.12.15|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/html]
Saving to: ‘STDOUT’

     0K .......... .......... ....                             1,62M=0,01s

2019-02-16 23:42:30 (1,62 MB/s) - written to stdout [25264]

found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found tr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//tr_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sv_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sv_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found sh_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//sh_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found ru_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ru_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pt_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found pl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//pl_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found no_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//no_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found nl_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//nl_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found mg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//mg_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found lt_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//lt_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found la_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//la_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found ja_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//ja_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found it_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//it_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found id_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//id_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fr_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fr_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found fi_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//fi_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found es_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//es_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found en_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//en_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found el_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//el_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found de_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//de_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
found bg_dbnary_ontolex.ttl, skipping http://kaiko.getalp.org/static/ontolex/latest//bg_dbnary_ontolex.ttl.bz2 download
la_dbnary_ontolex.ttl: TSV export

create dbnary-tiad-2019-02-16/mg_klb_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_klb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kld_dbnary_ontolex.tsv: 14 ../dbnary-tiad-2019-02-16/mg_kld_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kln_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_kln_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kls_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_kls_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_km_dbnary_ontolex.tsv: 473 ../dbnary-tiad-2019-02-16/mg_km_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kmr_dbnary_ontolex.tsv: 35 ../dbnary-tiad-2019-02-16/mg_kmr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kn_dbnary_ontolex.tsv: 127 ../dbnary-tiad-2019-02-16/mg_kn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kne_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_kne_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ko_dbnary_ontolex.tsv: 2257 ../dbnary-tiad-2019-02-16/mg_ko_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_koy_dbnary_ontolex.tsv: 20 ../dbnary-tiad-2019-02-16/mg_koy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kpg_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_kpg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kpy_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/mg_kpy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kqr_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/mg_kqr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kr_dbnary_ontolex.tsv: 374 ../dbnary-tiad-2019-02-16/mg_kr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_krc_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_krc_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_krl_dbnary_ontolex.tsv: 71 ../dbnary-tiad-2019-02-16/mg_krl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ks_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/mg_ks_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ksh_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_ksh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ktu_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_ktu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ku_dbnary_ontolex.tsv: 1311 ../dbnary-tiad-2019-02-16/mg_ku_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kum_dbnary_ontolex.tsv: 9 ../dbnary-tiad-2019-02-16/mg_kum_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kv_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_kv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kvh_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_kvh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kvr_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_kvr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kw_dbnary_ontolex.tsv: 149 ../dbnary-tiad-2019-02-16/mg_kw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kwi_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_kwi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kxv_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_kxv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ky_dbnary_ontolex.tsv: 450 ../dbnary-tiad-2019-02-16/mg_ky_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kyi_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_kyi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_kzx_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_kzx_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_la_dbnary_ontolex.tsv: 2976 ../dbnary-tiad-2019-02-16/mg_la_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lad_dbnary_ontolex.tsv: 174 ../dbnary-tiad-2019-02-16/mg_lad_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lb_dbnary_ontolex.tsv: 576 ../dbnary-tiad-2019-02-16/mg_lb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lbw_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_lbw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lec_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_lec_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lez_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/mg_lez_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lg_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_lg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_li_dbnary_ontolex.tsv: 46 ../dbnary-tiad-2019-02-16/mg_li_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lij_dbnary_ontolex.tsv: 16 ../dbnary-tiad-2019-02-16/mg_lij_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_liv_dbnary_ontolex.tsv: 28 ../dbnary-tiad-2019-02-16/mg_liv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lki_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_lki_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lkt_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/mg_lkt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lld_dbnary_ontolex.tsv: 92 ../dbnary-tiad-2019-02-16/mg_lld_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lml_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_lml_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lmo_dbnary_ontolex.tsv: 11 ../dbnary-tiad-2019-02-16/mg_lmo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lmw_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_lmw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ln_dbnary_ontolex.tsv: 155 ../dbnary-tiad-2019-02-16/mg_ln_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lnd_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_lnd_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lo_dbnary_ontolex.tsv: 300 ../dbnary-tiad-2019-02-16/mg_lo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_loz_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_loz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lt_dbnary_ontolex.tsv: 711 ../dbnary-tiad-2019-02-16/mg_lt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ltg_dbnary_ontolex.tsv: 33 ../dbnary-tiad-2019-02-16/mg_ltg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lua_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_lua_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lui_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_lui_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_luo_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/mg_luo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lus_dbnary_ontolex.tsv: 22 ../dbnary-tiad-2019-02-16/mg_lus_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lut_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_lut_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_luy_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_luy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lv_dbnary_ontolex.tsv: 897 ../dbnary-tiad-2019-02-16/mg_lv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lvk_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_lvk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_lzz_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_lzz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mad_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_mad_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mak_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_mak_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mbs_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/mg_mbs_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mbw_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_mbw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mca_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_mca_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mdf_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/mg_mdf_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mdh_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_mdh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mdr_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_mdr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mdw_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_mdw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_meu_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_meu_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mez_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/mg_mez_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mfe_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_mfe_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mfy_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_mfy_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mg_dbnary_ontolex.tsv: 198 ../dbnary-tiad-2019-02-16/mg_mg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mh_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_mh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mi_dbnary_ontolex.tsv: 433 ../dbnary-tiad-2019-02-16/mg_mi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mia_dbnary_ontolex.tsv: 10 ../dbnary-tiad-2019-02-16/mg_mia_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_min_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/mg_min_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_miq_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/mg_miq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mjg_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_mjg_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mk_dbnary_ontolex.tsv: 956 ../dbnary-tiad-2019-02-16/mg_mk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mkv_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/mg_mkv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ml_dbnary_ontolex.tsv: 282 ../dbnary-tiad-2019-02-16/mg_ml_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mla_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/mg_mla_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mlq_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_mlq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mmr_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_mmr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mmw_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_mmw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mn_dbnary_ontolex.tsv: 351 ../dbnary-tiad-2019-02-16/mg_mn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mnk_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_mnk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mns_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/mg_mns_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mnw_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/mg_mnw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mod_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_mod_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_moe_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_moe_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_moh_dbnary_ontolex.tsv: 5 ../dbnary-tiad-2019-02-16/mg_moh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mov_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_mov_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mps_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_mps_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mr_dbnary_ontolex.tsv: 136 ../dbnary-tiad-2019-02-16/mg_mr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mrn_dbnary_ontolex.tsv: 7 ../dbnary-tiad-2019-02-16/mg_mrn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mrv_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_mrv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mrw_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_mrw_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ms_dbnary_ontolex.tsv: 943 ../dbnary-tiad-2019-02-16/mg_ms_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_msk_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_msk_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_msm_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_msm_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_msn_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/mg_msn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mt_dbnary_ontolex.tsv: 313 ../dbnary-tiad-2019-02-16/mg_mt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mta_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/mg_mta_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mth_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_mth_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mul_dbnary_ontolex.tsv: 439 ../dbnary-tiad-2019-02-16/mg_mul_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mus_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_mus_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mvf_dbnary_ontolex.tsv: 50 ../dbnary-tiad-2019-02-16/mg_mvf_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mvi_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_mvi_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mvo_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_mvo_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mvr_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_mvr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mwl_dbnary_ontolex.tsv: 43 ../dbnary-tiad-2019-02-16/mg_mwl_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mwv_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_mwv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mxr_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_mxr_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mxt_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_mxt_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_my_dbnary_ontolex.tsv: 430 ../dbnary-tiad-2019-02-16/mg_my_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_myv_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_myv_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mzn_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/mg_mzn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_mzq_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_mzq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_na_dbnary_ontolex.tsv: 8 ../dbnary-tiad-2019-02-16/mg_na_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nan_dbnary_ontolex.tsv: 71 ../dbnary-tiad-2019-02-16/mg_nan_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nap_dbnary_ontolex.tsv: 50 ../dbnary-tiad-2019-02-16/mg_nap_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_naq_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_naq_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nay_dbnary_ontolex.tsv: 12 ../dbnary-tiad-2019-02-16/mg_nay_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nb_dbnary_ontolex.tsv: 271 ../dbnary-tiad-2019-02-16/mg_nb_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nci_dbnary_ontolex.tsv: 6 ../dbnary-tiad-2019-02-16/mg_nci_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ncn_dbnary_ontolex.tsv: 2 ../dbnary-tiad-2019-02-16/mg_ncn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ncz_dbnary_ontolex.tsv: 3 ../dbnary-tiad-2019-02-16/mg_ncz_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ndh_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_ndh_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nds_dbnary_ontolex.tsv: 107 ../dbnary-tiad-2019-02-16/mg_nds_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_ne_dbnary_ontolex.tsv: 78 ../dbnary-tiad-2019-02-16/mg_ne_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nem_dbnary_ontolex.tsv: 15 ../dbnary-tiad-2019-02-16/mg_nem_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nhn_dbnary_ontolex.tsv: 4 ../dbnary-tiad-2019-02-16/mg_nhn_dbnary_ontolex.tsv

create dbnary-tiad-2019-02-16/mg_nho_dbnary_ontolex.tsv: 1 ../dbnary-tiad-2019-02-16/mg_nho_dbnary_ontolex.tsv

